
Host: thetinkerfactory

Timers On : Sat Sep  6 18:15:45 2025
Timers Off: Sat Sep  6 18:15:45 2025

Wall Time:        0.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: thetinkerfactory

Timers On : Sat Sep  6 18:15:56 2025
Timers Off: Sat Sep  6 18:15:59 2025

Wall Time:        2.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.100u      0.000s      0.062w      5 calls
build grid                          :      0.067u      0.000s      0.036w      5 calls
post-process grid                   :      0.033u      0.000s      0.026w      5 calls
Total PK formation time             :      0.033u      0.000s      0.021w      5 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.007w     15 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.017u      0.000s      0.015w      5 calls
SAD Guess                           :      0.017u      0.000s      0.015w      1 calls
HF: Form G                          :      1.800u      0.000s      1.167w     40 calls
RV: Form V                          :      1.733u      0.000s      1.160w     40 calls
Properties                          :      0.483u      0.000s      0.344w  24751 calls
Functional                          :      1.217u      0.000s      0.794w  24751 calls
V_xc                                :      0.350u      0.000s      0.202w  22001 calls
JK: D                               :      0.000u      0.000s      0.000w     40 calls
JK: USO2AO                          :      0.033u      0.000s      0.000w     40 calls
JK: JK                              :      0.017u      0.000s      0.003w     40 calls
PK computes JK                      :      0.017u      0.000s      0.003w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.283u      0.017s      0.120w     39 calls
HF: Form C                          :      0.017u      0.000s      0.005w     39 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      5 calls
Grad: S                             :      0.000u      0.000s      0.000w      5 calls
Grad: JK                            :      0.067u      0.000s      0.037w      5 calls
Grad: XC                            :      0.433u      0.000s      0.261w      5 calls
V_xc gradient                       :      0.117u      0.000s      0.063w   2750 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.100u      0.000s      0.062w      5 calls
| build grid                        :      0.067u      0.000s      0.036w      5 calls
| post-process grid                 :      0.033u      0.000s      0.026w      5 calls
Total PK formation time             :      0.033u      0.000s      0.021w      5 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w     10 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.017u      0.000s      0.015w      5 calls
| SAD Guess                         :      0.017u      0.000s      0.015w      1 calls
HF: Form G                          :      1.800u      0.000s      1.167w     40 calls
| RV: Form V                        :      1.733u      0.000s      1.160w     40 calls
| | Properties                      :      0.317u      0.000s      0.236w  22001 calls
| | Functional                      :      1.067u      0.000s      0.707w  22001 calls
| | V_xc                            :      0.350u      0.000s      0.202w  22001 calls
| JK: D                             :      0.000u      0.000s      0.000w     40 calls
| JK: USO2AO                        :      0.033u      0.000s      0.000w     40 calls
| JK: JK                            :      0.017u      0.000s      0.003w     40 calls
| | PK computes JK                  :      0.017u      0.000s      0.003w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.283u      0.017s      0.120w     39 calls
HF: Form C                          :      0.017u      0.000s      0.005w     39 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      5 calls
Grad: S                             :      0.000u      0.000s      0.000w      5 calls
Grad: JK                            :      0.067u      0.000s      0.037w      5 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      5 calls
Grad: XC                            :      0.433u      0.000s      0.261w      5 calls
| Properties                        :      0.167u      0.000s      0.108w   2750 calls
| Functional                        :      0.150u      0.000s      0.087w   2750 calls
| V_xc gradient                     :      0.117u      0.000s      0.063w   2750 calls

**************************************************************************************

Host: thetinkerfactory

Timers On : Sat Sep  6 18:16:31 2025
Timers Off: Sat Sep  6 18:16:33 2025

Wall Time:        2.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.100u      0.017s      0.062w      5 calls
build grid                          :      0.050u      0.000s      0.035w      5 calls
post-process grid                   :      0.050u      0.017s      0.026w      5 calls
Total PK formation time             :      0.017u      0.000s      0.021w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.007w     15 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      5 calls
HF: Guess                           :      0.017u      0.000s      0.015w      5 calls
SAD Guess                           :      0.017u      0.000s      0.014w      1 calls
HF: Form G                          :      1.983u      0.017s      1.169w     40 calls
RV: Form V                          :      1.967u      0.017s      1.161w     40 calls
Properties                          :      0.550u      0.000s      0.345w  24751 calls
Functional                          :      1.333u      0.017s      0.794w  24751 calls
V_xc                                :      0.333u      0.000s      0.202w  22001 calls
JK: D                               :      0.000u      0.000s      0.000w     40 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     40 calls
JK: JK                              :      0.017u      0.000s      0.003w     40 calls
PK computes JK                      :      0.017u      0.000s      0.003w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.167u      0.033s      0.120w     39 calls
HF: Form C                          :      0.000u      0.000s      0.005w     39 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      5 calls
Grad: S                             :      0.017u      0.000s      0.000w      5 calls
Grad: JK                            :      0.033u      0.000s      0.037w      5 calls
Grad: XC                            :      0.433u      0.000s      0.261w      5 calls
V_xc gradient                       :      0.150u      0.000s      0.063w   2750 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.100u      0.017s      0.062w      5 calls
| build grid                        :      0.050u      0.000s      0.035w      5 calls
| post-process grid                 :      0.050u      0.017s      0.026w      5 calls
Total PK formation time             :      0.017u      0.000s      0.021w      5 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w     10 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      5 calls
HF: Guess                           :      0.017u      0.000s      0.015w      5 calls
| SAD Guess                         :      0.017u      0.000s      0.014w      1 calls
HF: Form G                          :      1.983u      0.017s      1.169w     40 calls
| RV: Form V                        :      1.967u      0.017s      1.161w     40 calls
| | Properties                      :      0.367u      0.000s      0.237w  22001 calls
| | Functional                      :      1.233u      0.017s      0.706w  22001 calls
| | V_xc                            :      0.333u      0.000s      0.202w  22001 calls
| JK: D                             :      0.000u      0.000s      0.000w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     40 calls
| JK: JK                            :      0.017u      0.000s      0.003w     40 calls
| | PK computes JK                  :      0.017u      0.000s      0.003w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.167u      0.033s      0.120w     39 calls
HF: Form C                          :      0.000u      0.000s      0.005w     39 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      5 calls
Grad: S                             :      0.017u      0.000s      0.000w      5 calls
Grad: JK                            :      0.033u      0.000s      0.037w      5 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      5 calls
Grad: XC                            :      0.433u      0.000s      0.261w      5 calls
| Properties                        :      0.183u      0.000s      0.108w   2750 calls
| Functional                        :      0.100u      0.000s      0.087w   2750 calls
| V_xc gradient                     :      0.150u      0.000s      0.063w   2750 calls

**************************************************************************************
